^534
#Stf_Header_Title
%10
#Stf_Director
Yoshikazu Yamashita
%5
#Stf_Program_Director
Shinji Okane
%5
#Stf_Art_Director
Junji Morii
%5
#Stf_Sound_Director
Natsuko Yokoyama
%5
#Stf_Game_Design
Hirotake Otsubo
Yoji Kamikawa
Koji Kitagawa
Kazuhiro Yoshikawa
Atsuto Yagi
Ryosuke Suzuki
Sota Omiya
Ikki Niwa
%5
#Stf_Lead_Programmers
Yuki Onozawa
Hideyuki Tatsuta
Kenji Iwata
%5
#Stf_Game_Programming
Takafumi Masaoka
Yoshihiro Iwasa
Keisuke Iba
Tomohiro Nishino
Wataru Asai
Hiroki Hamaue
Yasutaka Inagaki
%5
#Stf_Environment_Programming
Ryo Kataoka
%5
#Stf_Graphics_Programming
Naoki Kinoshita
%5
#Stf_UI_Programming
Naoya Sakamoto
Makoto Shirakawa
Satoru Takahata
Masaru Nii
Nobuhiko Sadamoto
Yukari Mori
%5
#Stf_Sound_Programming
Sohei Hirai
%5
#Stf_Network_Programming
Kensuke Muraki
Kunihiro Komatsu
%5
#Stf_Sequence_Programming
Keiichiro Yoshida
Naoki Masuda
Shogo Miyata
%5
#Stf_Tool_Programming
Sho Inaba
Tatsuya Kodera
%5
#Stf_Lead_Character_Art
Kyohei Seki
%5
#Stf_Associate_Lead_Character_Art
Ryota Akutsu
%5
#Stf_Character_Art
Rio Kurosaki
Ai Yamada
Yuka Kashima
Hiroki Yamada
%5
#Stf_Associate_Lead_Character_Modeling
Tadashi Tamura
%5
#Stf_Character_Modeling
Shogo Uchida
Kana Morii
Yuki Kokura
Kenshiro Koemoto
Sotaro Yamamoto
Nozomu Nakaura
Yuki Iwane
Mina Kimura
Koichi Iwasaki
Akihiko Eguchi
Sarara Tago
%5
#Stf_Lead_Character_Animation
Takahiro Nishigaki
%5
#Stf_Associate_Lead_Player_Animation
Kota Hosoda
%5
#Stf_Player_Animation
Yoshihiro Haji
Syuzo Suzuki
Eriko Ishiyama
Tsuyoshi Yamamoto
Daisuke Tsutsui
Koki Takagi
%5
#Stf_Player_Animation_Support
Shinji Utsunomiya
%5
#Stf_NPC_Animation
Rina Eda
Yosuke Kimura
Ryota Tsutsui
%5
#Stf_Lead_Landscape_Art
Kotomi Jin
%5
#Stf_Associate_Lead_Landscape_Modeling
Mizuki Tashima
%5
#Stf_Landscape_Modeling
Takuya Kiguchi
Yoji Hosaka
Takuzo Toyooka
Sokuen Chin
Hikaru Nagahama
%5
#Stf_City_Landscape_Modeling
Tetsuya Kobayashi
%5
#Stf_Landscape_Support
Shunichi Shirai
%5
#Stf_Lead_UI_Design
Toshiki Otani
%5
#Stf_UI_Design
Emi Tomita
Rina Matsunami
Ryota Irie
Wang Yishu
Saria Suga
%5
#Stf_UI_Design_Support
Yuka Kumiki
Satomi Tateishi
Mai Yamamoto
%5
#Stf_Lead_VFX_Art
Keijiro Inoue
%5
#Stf_Associate_Lead_VFX_Art
Ai Yamamoto
%5
#Stf_VFX_Art
Sachiko Kooriyama
Rena Imaizumi
Yuhei Kido
%5
#Stf_VFX_Technical_Support
Yoko Fukuda
%5
#Stf_VFX_Support
Haruyasu Ito
%5
#Stf_Lighting_Shader_Art
Sosuke Takada
%5
#Stf_Cutscene_Design
Ryo Tanaka
%5
#Stf_Character_Design
Gurihiru
%5
#Stf_Concept_Art
Gen Yamazaki
Yusuke Kan
%5
#Stf_Logo_Art
Tsuyoshi Hirooka
%5
#Stf_Movie_Editor
Kunio Kataoka
%5
#Stf_Logo_Animation
Takeru Shima
%5
#Stf_Stamp_Illustration
Baku Kinoshita
Shuhei Kobayashi
Nae Maesaka
%5
#Stf_Production_Coordination
Kouichi Minami
%5
#Stf_Production_Management
Michiyo Hamada
Shunsuke Kamada
Yoshitaka Tanigawa
Sangun Han
Yui Kiriyama
Masakuni Sato
Akira Tsuji
Chisato Saito
%5
#Stf_Music
Haruko Torii
Takuhiro Honda
%5
#Stf_Sound_Design
Riyu Tamura
Nobuyuki Sakai
%5
#Stf_Debug_Support
Takehiro Oyama
Tomohiro Umeda
%5
#Stf_Testing_Mario_Club
Daiki Moriyama
Naoya Takechi
Daiki Yokouchi
Ayaka Onoda
Erina Tanaka
%5
#Stf_Testing
Pole To Win Co.,Ltd.
%5
#Stf_Testing_NOA_Product_Testing
Dustin Ashley
Shane Baker
Samuel Baratz
Alexandra Borrero
Kirk Buchanan
Lois Chan
James Dillon
Karyn Doran
Jennifer Dugger
Sean Egan
Melissa Hancock
Ian Haney
Wayne Harris
Kyle Hayden
Tomo Ishiyama
Zaher Khan
Andy Kolden
Thais Lacerda
Madison Levitan
William Mashburn
Tomoko Mikami
Arturo Moreno
Kentaro Nishimura
Hitoshi Nishizawa
Rodolphe Olivier
Gene Pencil
Michael Sahlin
Craig So
Omar Villanueva
Andrew Von Arx
Baillee Wilson
Josh Yagi-Stanton
%5
#Stf_NOE_Quality_Assurance
Ángel Moreno Colmena
Olivier Jacquemin-Guillaume
Daniele Albrito
Michaela Koch
Julio Manzaneda
Joachim Lust
Irina Kaffka
PTW International UK Ltd.
%5
#Stf_NOA_Localization_Management
Reiko Ninomiya
Rich Amtower
Nicko Gonzalez
Noriko Kaji
Tim O'Leary
César Pérez
Scot Ritchey
Morgan Ritchie
Álex Zarza
%5
#Stf_NOA_Localization
Ana Celeste Ascanio
Yanett Cepeda Valor
Raymond Elliget
Rob Heiret
Dutch Hixenbaugh
Berenice Hofsetz
Emily Itagaki
Marissol Karczeski
Lars Knudson
